x (14.JPG),y (14.JPG),x (29.JPG),y (29.JPG)
2676.05,2233.93,3932.55,2781.79,
2677.51,2902.79,2676.61,1206.05,
2678.84,2453.35,3222.19,2083.47,
2680.46,2628.96,1962.02,1420.54,
2682.38,2444.95,3688.21,1933.11,
2684.38,2170.33,124.964,1354.94,
2684.59,2451.07,3496.01,1726.18,
2686.49,2156.41,2596.5,1159.27,
2692.47,2453.15,1053.55,1741.4,
2692.66,2302.31,2897.6,1532.66,
2698.65,2362.06,2033.54,2586.89,
2700.84,2344.67,1157.34,1446.55,
2702.16,2402.66,3717.76,1695.97,
2703.06,2643.89,3067.51,1324.48,
2703.62,2517.42,3576.96,1777.99,
2706.27,1969.95,3598.47,1140.35,
2706.38,2407.37,3864.82,1712.44,
2709.46,2409.06,3724.57,1703.47,
2710.99,2451.47,3438.09,1725.33,
2714.17,2283.94,3713.81,1554.87,
2714.67,2852.25,3858.67,2177.12,
2715.84,2331.12,2764.77,2613.49,
2716.62,2295.51,1847.41,1217.96,
2717.85,2897.02,1215.49,1629.62,
2717.93,2233.58,1828,604.082,
2722.57,2656.82,1998.49,532.447,
2726.57,2540.65,1701.59,1414.37,
2727.57,2907.02,2899.53,1284.63,
2729.39,2401.08,2389.18,1609.22,
2734.02,2538.41,3974.8,2339.01,
2734.66,2356.68,2648.36,2593.28,
2738.96,2864.47,3916.3,2230.77,
2740.96,2330.15,553.792,1603.4,
2746.83,2278.51,3612.86,1542.76,
2749.2,2283.99,1157.73,1675.96,
2753.63,1973.04,3605.69,1140.9,
2753.92,2880.58,3922.88,2241.18,
2758.02,2911.31,3926.58,2258.95,
2758.03,2972.03,2982.14,2953.09,
2758.13,2884.62,3929.09,2248.84,
2758.6,2406.1,3864.82,1712.44,
2759.31,2876.79,2064.62,627.446,
2759.53,1973.48,1425.17,1912.29,
2762.8,2739.91,3848.08,2280.65,
2765.01,2340.88,3742.08,1574.77,
2777.09,2685.97,3920.97,1973.75,
2780.5,2688.56,3920.97,1973.75,
2786.96,2432.91,3080.68,1730.87,
2787.61,2922.63,3926.58,2258.95,
2788.39,2909.83,3929.09,2248.84,
2789.54,2400.95,3586.12,1684.66,
2790.59,1979.9,2672.74,1349,
2790.87,2914.85,3901.76,2226.07,
2790.9,2283.99,2533.28,1501.52,
2792.86,2453.2,3486.02,1731.01,
2793.61,2914.32,3934.65,2254.34,
2794.08,2267.23,1229.36,2090.32,
2795.8,2432.89,3027.79,1910.74,
2796.84,2980.79,2062.17,2502.97,
2797.71,2973.88,2530.18,1128.73,
2799.67,2449.12,700.448,1385.63,
2804.75,2407.33,3724.57,1703.47,
2806.24,2044.78,2401.67,2126.17,
2811.79,2294.85,3584.19,1916.57,
2815.83,2400.74,3740.46,1697.61,
2816.89,2295.12,3584.19,1916.57,
2816.91,2711.63,532.33,1470.57,
2820.58,2279.09,3612.86,1542.76,
2822.37,1976.03,3377.94,1139.29,
2823,2325.61,3485.9,1591.3,
2823.11,2283.97,3713.81,1554.87,
2825.88,1973.48,3605.69,1140.9,
2826.55,2926.54,2831.83,1212.59,
2830.1,2110.13,209.833,2474.49,
2844.84,2342.83,2461.54,1555.97,
2845.26,1978.05,3691.5,2690.9,
2851.53,2298.93,3962.56,1590.34,
2857.95,2405.17,1177.3,1567.13,
2861.57,2122.61,2858.02,1154.07,
2863.95,1974.69,3414.41,1131.72,
2864.11,2467.47,3372.56,1214.15,
2864.75,2521.4,998.34,1726.99,
2869.03,2340.79,2463.66,1553.82,
2871.11,2439.83,1198.87,1589.21,
2878.08,2846.28,3724.26,2621.38,
2878.34,2779.95,2593.72,1751.86,
2879.36,2868.6,3724.26,2621.38,
2879.36,2880.23,3724.26,2621.38,
2883.77,2845.74,667.154,1546.45,
2885.11,2395.55,2945.63,1635.85,
2885.67,2404.46,3932.27,1718.53,
2887.79,2418.99,2865.92,1652.38,
2887.79,2418.99,2399.56,1629.12,
2888.07,2483.03,3684.68,1938.11,
2892.11,2284.48,3555.78,1544.71,
2892.64,2867.74,2432.11,2030.66,
2899.54,2890.09,957.587,1103.81,
2901.9,2741.12,3933.63,2755.81,
2902.83,2478.04,3455.7,1907.2,
2908.1,2284.23,3952.05,1571.01,
2914.37,2450.93,2477.03,1118.4,
2915.05,2459.98,3211.31,1721.27,
2916.91,2831.45,2853.52,1365.08,
2917.31,2374.3,1005.65,1537.87,
2925.01,2935.12,438.965,1541.44,
2926.84,2457.67,3743.06,1763.71,
2927.27,2815.46,2912.65,2058.35,
2927.95,2720.39,1812.73,2909.35,
2928.81,2799.53,3696.75,2798.12,
2928.84,2793.39,806.007,1457.32,
2931.34,2779.15,1600.7,1090.17,
2934.82,2917.31,2485.51,2361.12,
2936.39,2978.34,3307.52,1521.83,
2944.6,2902.99,3807.95,1592.9,
2946.68,2327.95,1798.47,2276.35,
2959.64,2373.96,1022.08,1538.21,
2960.11,1976.12,1803.12,2853.07,
2965.15,2325.49,1269.34,2173.07,
2967.63,2313.84,668.079,1469.26,
2970.28,2801.44,2890.29,2076.56,
2974.02,2373.7,2773.38,1540.65,
2975.36,2806.06,1523.5,1573.09,
2975.6,2342.5,3686.68,1625.47,
2976.81,2402.43,3864.82,1712.44,
2976.81,2402.43,3864.82,1712.44,
2985.86,2426.74,1914.45,1926.63,
2987.52,2890.36,3539.35,2677.25,
2995.1,2823.06,3444.52,1600.37,
2995.59,2388.12,1814.44,639.897,
3001.03,2049.6,2551.19,1325.52,
3007.21,2280.43,3679.18,1546.96,
3009.09,2651.59,3685.43,2188.42,
3009.09,2651.59,3685.43,2188.42,
3011.03,2263.23,3194.05,2144.01,
3014.41,2374.41,2135.22,1249.15,
3014.65,2388.25,2019.65,1151.34,
3026.31,2064.72,1384.4,1337.85,
3032.87,2299.66,2398.49,1512.2,
3037.63,2277.59,2058.86,537.523,
3038,2296.73,1847.41,1217.96,
3051.07,2364.2,1740.42,545.843,
3051.56,2345.7,2049.58,484.688,
3054.71,2897.22,1792.62,444.497,
3066.65,2954.9,1208.36,1296.79,
3069.31,2767.38,2860.9,2094.86,
3070.38,2438.75,3569.41,2318.97,
3079.44,2888.69,2126,2579.59,
3080.91,2667.46,3761.62,2455.04,
3082.1,2617.89,3491.32,1898.01,
3082.41,2951.02,3762.63,2147.64,
3083.87,2517.89,3839.91,1916.85,
3086.27,2494.76,3850.35,1895.49,
3087.94,2281.36,3585.22,1541.22,
3089.06,2531.86,3426.54,2176.69,
3089.24,2503.13,3848.73,1905.9,
3090.49,1981.54,2842.51,1124.3,
3090.54,2729.3,3809.28,2106.86,
3092.41,2490.11,3836.37,2101.02,
3094.53,2500.74,3856.23,1903.34,
3100.17,2776.76,1248.45,1524.16,
3100.76,2286.35,3713.81,1554.87,
3100.78,2423.74,1626.2,1104.15,
3105.58,2342.48,3556.73,1615.95,
3108.49,2733.88,974.51,1325.49,
3116.96,2778.84,2901.39,1963.49,
3117.71,2786.96,3350.41,1695.99,
3117.71,2786.96,3350.41,1695.99,
3119.41,2765.28,1798.66,1537.92,
3126.34,2589.73,3863.3,2197.25,
3126.57,2902.42,2888.25,1957.82,
3133.78,2804.26,2365.67,1938.17,
3134.17,2744.24,2535.79,1526.18,
3144.46,2473.52,3770.91,2711.77,
3151.1,2400.13,3869.59,1711.2,
3152.19,2256.5,3403.22,2629.85,
3155.23,2596.68,1643.78,1461.89,
3159.63,2905.35,1288.13,1885.36,
3160.7,2827.67,1735.16,1927.53,
3161.26,2882.01,2853.52,1365.08,
3162.67,2778.8,2703.78,1775.21,
3171.6,2964.9,2186.6,1588.72,
3172.53,2446.02,3694.56,1747.66,
3173.6,2856.42,1925.25,1253.01,
3175.92,2579.79,943.777,1777.48,
3176.93,2586.88,687.393,1381.9,
3179.18,2234.46,87.8003,1327.44,
3180.96,2681.35,3887.65,1885.42,
3181.18,2279.31,3189.71,1642.06,
3182.42,2876.83,2467.97,2376.57,
3183.45,2292.93,3957.06,1578.99,
3185.65,2401.12,3929.8,1717.79,
3190.19,2461.56,1396.37,2290.94,
3191.29,2343.14,3889.34,1640.25,
3196.25,2298.38,2884.66,1974.84,
3200.08,2814.58,1938.95,1621.69,
3214.11,2925.9,2814.68,2628.8,
3214.25,2294.16,3957.06,1578.99,
3214.95,2484.8,617.973,1403.68,
3218.47,2828.62,1714.93,440.828,
3223.93,2329.87,689.688,1489.53,
3241.12,2712.77,1779.44,1158.76,
3242.32,2708.4,3859.74,2009.02,
3246.76,2289.09,3728.33,1555.8,
3248.37,2374.91,664.43,1471.35,
3253.02,1991.16,1936.22,1992.45,
3254,2888.51,1400.95,1418.49,
3260.14,2877.18,1917.99,1953.68,
3261.16,2973.49,1765.84,576.205,
3263.34,2839.17,967.763,2002.48,
3267.87,2289.6,3713.81,1554.87,
3268.8,2306.43,532.33,1470.57,
3271.67,2942.24,1764.17,1477.57,
3281.84,2951.44,3233.81,2321.56,
3290.01,2375.57,664.43,1471.35,
3296.99,2304.3,1034.86,1614.47,
3299.97,2277.89,1368.76,1106.07,
3311.55,2788.77,1211.83,2510.96,
3316.3,2814.28,1921.89,1588.69,
3320.62,2807.22,2802.71,1383.88,
3329.8,2886.62,1603.69,1852.09,
3334.11,2954.61,3714.26,1927.82,
3349.18,2815.98,1128.1,1501.3,
3350.57,2299.46,2395.32,1614.99,
3351.44,1983.29,3515.36,1139.02,
3353.97,2401.68,3864.82,1712.44,
3354.29,2898.02,1384.15,2192.97,
3366.63,2292.9,3882.98,1566.2,
3372.27,2829.66,1115.83,1438.77,
3381.45,2961.13,104.573,1408.49,
3384.04,2346.39,3556.73,1615.95,
3390.1,2770.43,1024.45,1485.79,
3400.46,2295.36,3064.21,1520.42,
3401.83,1994.08,3377.94,1139.29,
3402.54,2506.97,2293.5,2112.1,
3403.93,2768.3,891.782,1408.91,
3406.43,2854.44,2940.15,2502.68,
3409.1,2863.74,3602.44,1927.45,
3409.97,1995.57,1522.53,1104.89,
3411.07,2966.54,1830.35,828.515,
3416.08,2809.04,2196.57,1638.07,
3419.92,2878.07,2135.45,1609.51,
3420.02,2448.74,3486.02,1731.01,
3422.05,2842.34,1657.95,1306.71,
3424.36,2295.88,3555.78,1544.71,
3432.64,2430.78,3904.56,1637.7,
3433.05,2786.77,2768.34,1834.19,
3435.72,2701.67,1033.39,1538.93,
3436.62,2290.85,3571.82,1539.69,
3443.73,2805.33,2816.07,1415.91,
3450.77,2885.22,1400.95,1418.49,
3451.6,2895.03,1940.24,1618.35,
3459.89,2919.55,2838.57,2463.73,
3467.86,2817.39,1441.95,1081.6,
3471.74,2298,3897.3,1567.14,
3479.87,2994.82,2733.02,2532.85,
3480.89,2954.94,3903.19,1761.14,
3490.93,1997.92,2101.76,1411.2,
3491.87,2146.32,3567.82,2061.54,
3501.04,2299.49,3897.3,1567.14,
3501.08,2294.92,3679.18,1546.96,
3501.93,2750.83,2893.58,1818.35,
3508.63,2814.08,2816.07,1415.91,
3515.75,2836.87,1269.02,1743.18,
3519.05,2935.93,1203.2,1433.41,
3522.02,1994.97,2140.82,451.127,
3522.03,2505.59,2124.34,1794.62,
3523.8,1982.86,3915.36,1143.02,
3524.53,2244.67,3222.97,1299.9,
3527.77,1987.22,1714.95,357.705,
3532.4,2428.77,1626.2,1104.15,
3532.4,2428.77,1626.2,1104.15,
3532.9,1993.01,1443.1,1915.04,
3533.45,2334.16,1198.16,1519.59,
3533.97,2959.79,1583.91,1885.42,
3536.87,2331.05,1258.89,1562.28,
3536.92,2769.3,1052.52,1494.06,
3540.67,2505.35,3067.63,1319.01,
3547.19,2767.04,1594.52,1625.61,
3547.19,2767.04,1200.57,1327.26,
3552.51,2294.02,3932.92,2243,
3561.28,2884.47,176.374,1907.06,
3563.15,2405.66,29.9942,1633.4,
3565.29,2785.85,3290.11,2645.69,
3570.67,2868.27,608.49,1399.48,
3581.14,2959.17,343.875,1417.17,
3585.7,2300.25,3612.86,1542.76,
3603.65,2768.81,1052.52,1494.06,
3603.86,2963.04,2068.33,627.458,
3608.24,2896.04,3299.57,1628.86,
3622.55,2307.34,1676.65,902.225,
3623.71,2822.43,2757.99,1855.91,
3625.9,2889.82,3795.34,2513.83,
3635.96,2946.39,2938.14,1771.77,
3636.38,1991.54,2144.9,762.669,
3640.48,2439.73,1883.88,1422.62,
3641.38,2832.54,1950.99,1905.66,
3644.95,2408.95,3929.8,1717.79,
3650.58,2542.4,1552.14,1131.93,
3651.56,2597.73,656.911,2088.8,
3669.46,2507.62,2293.5,2112.1,
3669.68,2856.24,1739.15,990.879,
3671.9,2420.14,2633.53,1637.4,
3682.98,2918.03,3313.28,2849.13,
3687.92,2838.58,1180.38,2087.35,
3696.77,2887.97,2408.13,1827.68,
3704.87,2844.23,2580.84,1497.01,
3706.75,2823.58,3039.69,1950.29,
3715.67,2437.62,768.098,1333.55,
3728.11,2003.91,1366.97,1906.94,
3737.49,2377.92,3868.64,2690.12,
3746.43,2827.72,1940.24,1618.35,
3767.42,2884.86,3593.68,2140.39,
3769.26,2414.02,3929.8,1717.79,
3793.03,2315.24,3612.86,1542.76,
3803.8,2204.31,3853.86,2159.08,
3809.53,2211.61,2507.61,2197.65,
3821.39,2364.33,1492.42,1488.79,
3831.19,2960.04,2088.1,1103.97,
3836.34,2456.09,1598.47,394.913,
3838.41,2741.47,3963.28,2173.01,
3840.12,2783.66,915.56,1461.17,
3847.26,2741.6,2753.34,1561.56,
3851.31,2000.87,1703.84,1065.59,
3861.57,2418.75,3884.03,1714.22,
3873.69,2001.87,1845.53,1844.53,
3875.9,2006.13,3683.23,1145.96,
3879.45,2438.73,1801.08,2806.14,
3880.85,2419.85,3929.8,1717.79,
3881.09,2003.95,1298.38,1424.12,
3881.57,2008.91,1336.79,1302.88,
3887.36,2512.49,2135.46,1668.42,
3899.83,2772.01,2133.55,1387.09,
3902.37,2850.18,2115.96,563.035,
3903.73,2009.51,361.934,1484.3,
3904.11,2651.56,795.269,2080.37,
3904.85,2010.82,3959.25,1156.45,
3908.54,2855.95,1757.76,1540.02,
3917.64,2013.34,2429.12,1971.32,
3918.31,2666.53,218.969,1999.69,
3934.6,2338.32,1537.55,1656.78,
3949.28,2612.98,795.269,2080.37,
3955.63,2423.89,3927.13,1562.58,
3972.4,2014.19,3926.79,1740.31,
